,movement,method,week,sets,reps,weight,notes,targetReps
94,larsen,9str,5,5,3,82.5,,5
95,larsen,9str,6,5,2,87.5,,3
96,larsen,9str,7,5,3,82.5,,5
97,larsen,9str,8,5,2,87.5,,3
98,larsen,9str,9,5,1,92.5,,2
99,PauseSSB,Tech,1,10,3,70.0,,
100,PauseSSB,Tech,2,9,2,77.5,,7
101,PauseSSB,Tech,3,8,1,85.0,,4
102,PauseSSB,Tech,4,9,3,72.5,,
103,PauseSSB,Tech,5,8,2,80.0,,6
104,PauseSSB,Tech,6,7,1,87.5,,3
105,PauseSSB,Tech,7,8,3,75.0,,
106,PauseSSB,Tech,8,7,2,82.5,,5
107,PauseSSB,Tech,9,5,1,90.0,,2
108,goodMorning,9hyp,1,3,12,65.0,,14
109,goodMorning,9hyp,2,3,11,67.5,,13
110,goodMorning,9hyp,3,3,10,70.0,,12
111,goodMorning,9hyp,4,3,11,67.5,,13
112,goodMorning,9hyp,5,3,10,70.0,,12
113,goodMorning,9hyp,6,3,9,72.5,,11
114,goodMorning,9hyp,7,3,10,70.0,,12
115,goodMorning,9hyp,8,3,9,72.5,,11
116,goodMorning,9hyp,9,3,8,75.0,,10
117,Pendlay row,9hyp,1,4,12,65.0,,14
118,Pendlay row,9hyp,2,4,11,67.5,,13
119,Pendlay row,9hyp,3,4,10,70.0,,12
120,Pendlay row,9hyp,4,4,11,67.5,,13
121,Pendlay row,9hyp,5,4,10,70.0,,12
122,Pendlay row,9hyp,6,4,9,72.5,,11
123,Pendlay row,9hyp,7,4,10,70.0,,12
124,Pendlay row,9hyp,8,4,9,72.5,,11
125,Pendlay row,9hyp,9,4,8,75.0,,10
126,Seal,Grow,1,5,15,60.0,,17
127,Seal,Grow,2,5,12,65.0,,14
128,Seal,Grow,3,5,9,70.0,,12
129,Seal,Grow,4,5,14,62.5,,16
130,Seal,Grow,5,5,11,67.5,,13
131,Seal,Grow,6,5,8,72.5,,11
132,Seal,Grow,7,5,13,65.0,,14
133,Seal,Grow,8,5,10,70.0,,12
134,Seal,Grow,9,5,7,75.0,,10
